program,Age,Gender,Civil State,District,Work Experience, OL-A,OL-B,OL-C,OL-S,AL stream,AL-A,AL-B,AL-C,AL-S
Bachelor of Technology (BTech) Honours in Agriculture and Plantation Engineering,21,Male,Single,Colombo,,1,5,2,1,Biology,0,1,2,0
Bachelor of Industrial Studies Honours - Agriculture,20,Male,Single,Colombo,,5,1,1,2,Mathematics,0,0,3,0
Bachelor of Software Engineering Honours,22,Female,Single,Colombo,,3,3,3,0,Mathematics,0,2,1,0
Bachelor of Technology - Electronic and Communication Engineering,19,Male,Single,Colombo,,4,1,3,1,Mathematics,0,1,1,1
Bachelor of Technology - Mechanical Engineering,23,Female,Single,Colombo,,2,5,1,1,Mathematics,1,0,2,0
Bachelor of Technology - Mechatronics Engineering,22,Female,Married,Colombo,,6,0,1,2,Mathematics,0,3,0,0
Bachelor of Technology - Electrical Engineering,22,Female,Single,Colombo,,2,3,4,0,Mathematics,0,0,1,2
Bachelor of Technology - Computer Engineering,22,Female,Married,Colombo,,4,1,1,3,Mathematics,1,1,0,1
Bachelor of Technology - Civil Engineering,22,Male,Single,Kandy,,2,2,3,2,Mathematics,1,0,1,1
Bachelor of Technology Honours in Engineering – Textile & Clothing,22,Male,Married,Bandarawela,,3,3,0,3,Mathematics,0,2,0,1
Bachelor of Industrial Studies Honours – Textile Manufacture Specialization,21,Female,Single,Kilinochchi,,7,0,2,0,Mathematics,0,1,1,1
Bachelor of Industrial Studies Honours – Fashion Design and Product Development,21,Male,Single,Bandarawela,,5,0,0,4,Arts,0,0,0,3
Bachelor of Industrial Studies Honours – Apparel Production and Management,20,Male,Single,Vavuniya,,6,1,1,1,Mathematics,0,0,0,3
Bachelor of Technology (BTech) Honours in Agriculture and Plantation Engineering,24,Female,Single,Polonnaruwa,,6,2,0,1,Biology,0,1,1,1
Bachelor of Industrial Studies Honours - Agriculture,20,Male,Single,Colombo,,4,1,1,2,Mathematics,0,0,0,3
Bachelor of Software Engineering Honours,20,Female,Single,Ambalantota,,5,2,1,1,Mathematics,1,0,0,2
Bachelor of Technology - Electronic and Communication Engineering,20,Female,Single,Colombo,,6,0,1,2,Mathematics,0,2,0,1
Bachelor of Technology - Mechanical Engineering,21,Female,Single,Matara,,2,3,4,0,Mathematics,0,1,1,1
Bachelor of Technology - Mechatronics Engineering,20,Female,Single,Colombo,,4,1,1,3,Mathematics,0,0,0,3
Bachelor of Technology - Electrical Engineering,22,Male,Single,Kegalle,,2,2,3,2,Mathematics,0,0,3,0
Bachelor of Technology - Computer Engineering,19,Male,Married,Colombo,,3,3,0,3,Mathematics,0,2,1,0
